"articles/66325897e3a21e04b1c6bf48/displayTitle/","{{_moduleNumber}}.2.1 Copyright and what it means for you."
"articles/66325cdae3a21e04b1c6bf4e/title/","{{_moduleNumber}}.0.4 Searching within a web page or document."
"articles/66325cdae3a21e04b1c6bf4e/displayTitle/","{{_moduleNumber}}.0.4 Searching within a web page or document."
"articles/66325def68ec9604d37cf469/title/","{{_moduleNumber}}.0.5 Now you've watched the video, let's see what you've learned."
"articles/66325def68ec9604d37cf469/displayTitle/","{{_moduleNumber}}.0.5 Now you've watched the video, let's see what you've learned."
"articles/66325def68ec9604d37cf469/_trickle/_button/text/","Continue"
"articles/66325def68ec9604d37cf469/_trickle/_button/startText/","Begin"
"articles/66325def68ec9604d37cf469/_trickle/_button/finalText/","Finish"
"articles/66325def68ec9604d37cf469/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Yes"
"articles/66325def68ec9604d37cf469/_mentor/_text/","Thank you for your feedback!"
"articles/66325def68ec9604d37cf469/_mentor/_graphic/alt/","Character sitting in a yoga pos"
"articles/66325def68ec9604d37cf469/_mentor/labels/mentorDialog/","Mentor"
"articles/663262d168ec9604d37cf471/title/","{{_moduleNumber}}.1.2 Now you've watched the video, let's see what you've learned."
"articles/663262d168ec9604d37cf471/displayTitle/","{{_moduleNumber}}.1.2 Now you've watched the video, let's see what you've learned."
"articles/663262d168ec9604d37cf471/_trickle/_button/text/","Continue"
"articles/663262d168ec9604d37cf471/_trickle/_button/startText/","Begin"
"articles/663262d168ec9604d37cf471/_trickle/_button/finalText/","Finish"
"articles/663262d168ec9604d37cf471/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Yes"
"articles/663262d168ec9604d37cf471/_mentor/_text/","Thank you for your feedback!"
"articles/663262d168ec9604d37cf471/_mentor/_graphic/alt/","Character sitting in a yoga pos"
"articles/663262d168ec9604d37cf471/_mentor/labels/mentorDialog/","Mentor"
"articles/663267f268ec9604d37cf47c/title/","{{_moduleNumber}}.1.3 Understanding and saving a website as a bookmark."
"articles/663267f268ec9604d37cf47c/displayTitle/","{{_moduleNumber}}.1.3 Understanding and saving a website as a bookmark."
"articles/66335efa10b8bb0509f11389/title/","{{_moduleNumber}}.1.4 Now you've watched the video, let's see what you've learned."
"articles/66335efa10b8bb0509f11389/displayTitle/","{{_moduleNumber}}.1.4 Now you've watched the video, let's see what you've learned."
"articles/66335efa10b8bb0509f11389/_trickle/_button/text/","Continue"
"articles/66335efa10b8bb0509f11389/_trickle/_button/startText/","Begin"
"articles/66335efa10b8bb0509f11389/_trickle/_button/finalText/","Finish"
"articles/66335efa10b8bb0509f11389/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Yes"
"articles/66335efa10b8bb0509f11389/_mentor/_text/","Thank you for your feedback!"
"articles/66335efa10b8bb0509f11389/_mentor/_graphic/alt/","Character sitting in a yoga pos"
"articles/66335efa10b8bb0509f11389/_mentor/labels/mentorDialog/","Mentor"
"articles/66337714f67bd505257c998a/title/","{{_moduleNumber}}.2.2 Now you've watched the video, let's see what you've learned."
"articles/66337714f67bd505257c998a/displayTitle/","{{_moduleNumber}}.2.2 Now you've watched the video, let's see what you've learned."
"articles/66337714f67bd505257c998a/_trickle/_button/text/","Continue"
"articles/66337714f67bd505257c998a/_trickle/_button/startText/","Begin"
"articles/66337714f67bd505257c998a/_trickle/_button/finalText/","Finish"
"articles/66337714f67bd505257c998a/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Yes"
"articles/66337714f67bd505257c998a/_mentor/_text/","Thank you for your feedback!"
"articles/66337714f67bd505257c998a/_mentor/_graphic/alt/","Character sitting in a yoga pos"
"articles/66337714f67bd505257c998a/_mentor/labels/mentorDialog/","Mentor"
"articles/66337cd0a9630306275d80c7/title/","{{_moduleNumber}}.2.3 Retaining source information."
"articles/66337cd0a9630306275d80c7/displayTitle/","{{_moduleNumber}}.2.3 Retaining source information."
"articles/6634a4e1c0dadd07027ce7ac/title/","{{_moduleNumber}}.2.4 Now you've read the text, let's see what you've learned."
"articles/6634a4e1c0dadd07027ce7ac/displayTitle/","{{_moduleNumber}}.2.4 Now you've read the text, let's see what you've learned."
"articles/6634a4e1c0dadd07027ce7ac/_trickle/_button/text/","Continue"
"articles/6634a4e1c0dadd07027ce7ac/_trickle/_button/startText/","Begin"
"articles/6634a4e1c0dadd07027ce7ac/_trickle/_button/finalText/","Finish"
"articles/6634a4e1c0dadd07027ce7ac/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Yes"
"articles/6634a4e1c0dadd07027ce7ac/_mentor/_text/","Thank you for your feedback!"
"articles/6634a4e1c0dadd07027ce7ac/_mentor/_graphic/alt/","Character sitting in a yoga pos"
"articles/6634a4e1c0dadd07027ce7ac/_mentor/labels/mentorDialog/","Mentor"
"articles/d141de1c49e147b1a4fa607fdc985b44/_assessmentSingleSubmit/instructionText/","Click 'Submit' if you are ready to receive your quiz score."
"articles/d141de1c49e147b1a4fa607fdc985b44/_assessmentSingleSubmit/unlimitedAttemptsRemaining/","Unlimited attempts remaining"
"articles/d141de1c49e147b1a4fa607fdc985b44/_assessmentSingleSubmit/noAttemptsRemaining/","No attempts remaining"
"articles/d141de1c49e147b1a4fa607fdc985b44/_assessmentSingleSubmit/submissionError/","Please answer all the above questions before clicking 'Submit'"
"articles/d141de1c49e147b1a4fa607fdc985b44/_assessmentSingleSubmit/onSubmitInstruction/","You've submitted your answers!"
"articles/d141de1c49e147b1a4fa607fdc985b44/_assessmentSingleSubmit/_feedback/fail/attemptsRemaining/","<p>You failed. Try again.</p>"
"articles/d141de1c49e147b1a4fa607fdc985b44/_assessmentReview/buttonLable/","Review Assessment"
"articles/d141de1c49e147b1a4fa607fdc985b44/_trickle/_button/text/","Continue"
"articles/d141de1c49e147b1a4fa607fdc985b44/_trickle/_button/startText/","Begin"
"articles/d141de1c49e147b1a4fa607fdc985b44/_trickle/_button/finalText/","Finish"
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_assessmentSingleSubmit/instructionText/","Click 'Submit' if you are ready to receive your quiz score."
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_assessmentSingleSubmit/unlimitedAttemptsRemaining/","Unlimited attempts remaining"
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_assessmentSingleSubmit/noAttemptsRemaining/","No attempts remaining"
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_assessmentSingleSubmit/submissionError/","Please answer all the above questions before clicking 'Submit'"
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_assessmentSingleSubmit/onSubmitInstruction/","You've submitted your answers!"
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_assessmentSingleSubmit/_feedback/fail/attemptsRemaining/","<p>You failed. Try again.</p>"
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_assessmentReview/buttonLable/","Review Assessment"
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_trickle/_button/text/","Continue"
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_trickle/_button/startText/","Begin"
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_trickle/_button/finalText/","Finish"
"articles/a4981ae6-8fd1-4736-9b60-ffa7e6b68339/_trickle/_button/text/","Continue"
"articles/a4981ae6-8fd1-4736-9b60-ffa7e6b68339/_trickle/_button/startText/","Begin"
"articles/a4981ae6-8fd1-4736-9b60-ffa7e6b68339/_trickle/_button/finalText/","Finish"
"articles/a4981ae6-8fd1-4736-9b60-ffa7e6b68339/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Yes"
"articles/a4981ae6-8fd1-4736-9b60-ffa7e6b68339/_mentor/_text/","Thank you for your feedback!"
"articles/a4981ae6-8fd1-4736-9b60-ffa7e6b68339/_mentor/_graphic/alt/","Character sitting in a yoga pos"
"articles/a4981ae6-8fd1-4736-9b60-ffa7e6b68339/_mentor/labels/mentorDialog/","Mentor"
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_assessmentSingleSubmit/instructionText/","Click 'Submit' if you are ready to receive your quiz score."
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_assessmentSingleSubmit/unlimitedAttemptsRemaining/","Unlimited attempts remaining"
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_assessmentSingleSubmit/noAttemptsRemaining/","No attempts remaining"
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_assessmentSingleSubmit/submissionError/","Please answer all the above questions before clicking 'Submit'"
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_assessmentSingleSubmit/onSubmitInstruction/","You've submitted your answers!"
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_assessmentSingleSubmit/_feedback/fail/attemptsRemaining/","<p>You failed. Try again.</p>"
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_assessmentReview/buttonLable/","Review Assessment"
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_trickle/_button/text/","Continue"
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_trickle/_button/startText/","Begin"
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_trickle/_button/finalText/","Finish"
